x, y
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
[-6.28318531  0.04803267], [-6.15625227 -2.43448887]
